表,表名称,表名称英文,变量名,变量名英文,变量,变量类型,编码名称
subject,受试者信息,Subject Info,项目代码,Study,studyid,字符,
subject,受试者信息,Subject Info,研究中心编号,Site,siteid,字符,
subject,受试者信息,Subject Info,研究中心名称,Site Name,sitename,字符,
subject,受试者信息,Subject Info,研究者代码,Investigator,invid,字符,
subject,受试者信息,Subject Info,研究者姓名,Investigator Name,invname,字符,
subject,受试者信息,Subject Info,受试者代码,Subject,subjid,字符,
subject,受试者信息,Subject Info,CRF状态,CRF Status,lockstat,单选,
subject,受试者信息,Subject Info,受试者状态,Subject Status,status,单选,SUBJECT_STATUS
subject,受试者信息,Subject Info,项目名称,Study Name,studyname,长字符,
subject,受试者信息,Subject Info,姓名缩写,Initials,subjinit,字符,
subject,受试者信息,Subject Info,是否符合所有入选标准且不符合所有排除标准,Met Criteria,ieyn,单选,YN
subject,受试者信息,Subject Info,试验类型,Treat Group,stage,单选,
subject,受试者信息,Subject Info,CRC负责研究中心,Site ID. For CRC,crc_siteid,字符,
subject,受试者信息,Subject Info,性别,Sex,sex,单选,SEX
subject,受试者信息,Subject Info,知情同意书签署日期,,icfdat,日期时间,
sv,访视日期,Visit Date,访视日期,Visit Date,visdat,日期时间,
dm,人口学资料,Demographics,知情同意书签署日期,,icfdat,日期时间,
dm,人口学资料,Demographics,出生日期,Date of birth,brthdat,日期时间,
dm,人口学资料,Demographics,年龄,,age,字符,
dm,人口学资料,Demographics,年龄单位,,ageu,单选,AGEU
dm,人口学资料,Demographics,性别,Sex,sex,单选,SEX
dm,人口学资料,Demographics,民族,Ethnicity,ethnic,单选,ETHNIC
dm,人口学资料,Demographics,其他民族,Other ethnicity,ethnicot,字符,
mht,肿瘤诊断,,首次病理学确诊日期,,idxd,字符,
mht,肿瘤诊断,,病理标本获取方式,,orig,单选,ORIG
mht,肿瘤诊断,,标本类型,,mhtscat,单选,MHTSCAT
mht,肿瘤诊断,,组织学分级,,histgr,单选,HISTGR
mht,肿瘤诊断,,原发灶部位,,cadprm,单选,CADP
mht,肿瘤诊断,,是否有转移灶,,metyn,单选,YN
mht,肿瘤诊断,,转移灶部位(多选),,tuloc,多选,XTULOC
mht,肿瘤诊断,,其他请填写,,mhtoloc,字符,
mht,肿瘤诊断,,TNM分期（T）,,caprm,单选,CAPRML
mht,肿瘤诊断,,TNM分期（N）,,rlymph,单选,RLYMPHL
mht,肿瘤诊断,,TNM分期（M）,,metdis,单选,METDISL
mht,肿瘤诊断,,临床分期,,mhtcls,单选,MHTCLS
mht,肿瘤诊断,,病理类型,,lntyp,单选,LNTYP
mht,肿瘤诊断,,最后一次进展/转移日期,,mhtppdat,字符,
tsh,肿瘤手术史,,手术史,Cancer surgery history,tshyn,单选,NONE
tsh,肿瘤手术史,,序号,TSH ID,sn,整数,
tsh,肿瘤手术史,,手术日期,Date of surgery,tshstdat,字符,
tsh,肿瘤手术史,,手术名称,Surgical procedure,tshtrt,字符,
tsh,肿瘤手术史,,手术部位,Specific location,tshloc,单选,TULOC
tsh,肿瘤手术史,,其他部位,Other location,tshloco,字符,
tsh,肿瘤手术史,,手术目的,Intent of surgery,tshtyp,单选,TSHTYPE
tsh,肿瘤手术史,,其他目的,Other intent of surgery,tshtypot,字符,
sh,其他手术史,,其他手术史,Any surgery？,tshyn,单选,NONE
sh,其他手术史,,序号,SH ID,sn,整数,
sh,其他手术史,,手术名称,Surgery term,tshtrt,字符,
sh,其他手术史,,手术日期,Surgery date,tshstdat,字符,
trh,放疗史,Radiotherapy History,放疗史,Radiotherapy history,trhyn,单选,NONE
trh,放疗史,Radiotherapy History,序号,TRH ID,sn,整数,
trh,放疗史,Radiotherapy History,放疗部位,Site,trhloc,单选,TULOC
trh,放疗史,Radiotherapy History,其他部位,Other site,trhloco,字符,
trh,放疗史,Radiotherapy History,开始日期,Start date,trhstdat,字符,
trh,放疗史,Radiotherapy History,结束日期,End date,trhendat,字符,
trh,放疗史,Radiotherapy History,放射总剂量,Total cumulative dose,trhdose,字符,
trh,放疗史,Radiotherapy History,剂量单位,Dose unit,trhdosu,单选,TRHDOSU
trh,放疗史,Radiotherapy History,其他单位,Other dose unit,trhdosuo,字符,
trh,放疗史,Radiotherapy History,放疗目的,,trtyp,单选,TRTYP
